Unnamed: 0,Image_link,Filename,Height & Weight,Height,Weight,height_inches,weight_lbs,BMI,Category
355,https://height-weight-chart.com/605-210.html,605-210_Rick_L1.jpg," 6' 5"" 200 lbs.","6' 5""",200 lbs.,77,200.0,23.71,Normal
356,https://height-weight-chart.com/605-220.html,605-220_John_L1.jpg," 6' 5"" 210 lbs.","6' 5""",210 lbs.,77,210.0,24.9,Normal
357,https://height-weight-chart.com/605-230.html,605-230_Jeremy_L1.jpg," 6' 5"" 220 lbs.","6' 5""",220 lbs.,77,220.0,26.09,Overweight
358,https://height-weight-chart.com/605-240.html,605-240_Jesse_L1.jpg," 6' 5"" 230 lbs.","6' 5""",230 lbs.,77,230.0,27.27,Overweight
359,https://height-weight-chart.com/605-250.html,605-250_Cody_L1.jpg," 6' 5"" 240 lbs.","6' 5""",240 lbs.,77,240.0,28.46,Overweight
360,https://height-weight-chart.com/605-260.html,605-260_Drew_L1.jpg," 6' 5"" 250 lbs.","6' 5""",250 lbs.,77,250.0,29.64,Overweight
361,https://height-weight-chart.com/605-270.html,605-270_Pete_L1.jpg," 6' 5"" 260 lbs.","6' 5""",260 lbs.,77,260.0,30.83,Obesity
362,https://height-weight-chart.com/605-280.html,605-280_George_L1.jpg," 6' 5"" 270 lbs.","6' 5""",270 lbs.,77,270.0,32.01,Obesity
363,https://height-weight-chart.com/605-300.html,605-300_Ben_L1.jpg," 6' 5"" 280 lbs.","6' 5""",280 lbs.,77,280.0,33.2,Obesity
364,https://height-weight-chart.com/606-180.html,606-185_Joshua_L1.jpg," 6' 5"" 300 lbs.","6' 5""",300 lbs.,77,300.0,35.57,Obesity
365,https://height-weight-chart.com/606-210.html,606-210_Kris_L1.jpg," 6' 6"" 180 lbs.","6' 6""",180 lbs.,78,180.0,20.8,Normal
366,https://height-weight-chart.com/606-220.html,606-220_Cameron_L1.jpg," 6' 6"" 210 lbs.","6' 6""",210 lbs.,78,210.0,24.27,Normal
367,https://height-weight-chart.com/606-230.html,606-230_John_L1.jpg," 6' 6"" 220 lbs.","6' 6""",220 lbs.,78,220.0,25.42,Overweight
368,https://height-weight-chart.com/606-240.html,606-240_Kenny_L1.jpg," 6' 6"" 230 lbs.","6' 6""",230 lbs.,78,230.0,26.58,Overweight
369,https://height-weight-chart.com/606-250.html,606-250_Dale_L1.jpg," 6' 6"" 240 lbs.","6' 6""",240 lbs.,78,240.0,27.73,Overweight
370,https://height-weight-chart.com/606-260.html,606-260_Cees_L1.jpg," 6' 6"" 250 lbs.","6' 6""",250 lbs.,78,250.0,28.89,Overweight
371,https://height-weight-chart.com/606-290.html,606-290_Jesse_L1.jpg," 6' 6"" 260 lbs.","6' 6""",260 lbs.,78,260.0,30.04,Obesity
372,https://height-weight-chart.com/606-320.html,606-320_Richard_L1.jpg," 6' 6"" 290 lbs.","6' 6""",290 lbs.,78,290.0,33.51,Obesity
373,https://height-weight-chart.com/606-330.html,606-335_SteveT_L1.jpg," 6' 6"" 320 lbs.","6' 6""",320 lbs.,78,320.0,36.98,Obesity
374,https://height-weight-chart.com/606-370.html,606-370_Vance_L1.jpg," 6' 6"" 330 lbs.","6' 6""",330 lbs.,78,330.0,38.13,Obesity
375,https://height-weight-chart.com/606-380.html,606-380_Michael_L1.jpg," 6' 6"" 370 lbs.","6' 6""",370 lbs.,78,370.0,42.75,Obesity
376,https://height-weight-chart.com/607-170.html,607-170_Lincoln_L1.jpg," 6' 6"" 380 lbs.","6' 6""",380 lbs.,78,380.0,43.91,Obesity
377,https://height-weight-chart.com/607-210.html,607-210_Allan_L1.jpg," 6' 7"" 170 lbs.","6' 7""",170 lbs.,79,170.0,19.15,Normal
378,https://height-weight-chart.com/607-300.html,607-300_Georffrey_L1.jpg," 6' 7"" 210 lbs.","6' 7""",210 lbs.,79,210.0,23.65,Normal
379,https://height-weight-chart.com/608-180.html,608-180_Dan_L1.jpg," 6' 7"" 300 lbs.","6' 7""",300 lbs.,79,300.0,33.79,Obesity
380,https://height-weight-chart.com/608-240.html,608-240_Chris_L1.jpg," 6' 8"" 180 lbs.","6' 8""",180 lbs.,80,180.0,19.77,Normal
381,https://height-weight-chart.com/608-260.html,608-260_Michael_L1.jpg," 6' 8"" 240 lbs.","6' 8""",240 lbs.,80,240.0,26.36,Overweight
382,https://height-weight-chart.com/611-490.html,611-490_Xavier_L1.jpg," 6' 8"" 260 lbs.","6' 8""",260 lbs.,80,260.0,28.56,Overweight
